TypeID,Name,Enabled,PriceType,MoneyFlag,ItemPrice
402653184,"Spin Mastery",1,2,3,250
402653185,"Curve Mastery",1,2,3,250
402653186,"Lucky Pangya Classic",1,0,0,150
402653187,"Tranquillizer Classic",1,0,0,130
402653188,"Strength Boost",1,2,3,300
402653189,"Miracle Sign",1,2,3,300
402653190,"Silent Wind",1,1,33,2900
402653191,"Lucky Pangya",1,2,3,100
402653192,"Tranquillizer",1,2,3,100
402653193,"Power Callipers",1,1,1,1900
402653194,"Dual Lucky Pangya",1,1,1,2900
402653195,"Dual Tranquillizer",1,1,33,2900
402653196,"Power stabilizer",1,0,0,100000
402653197,"Question Mark",1,0,0,100000
402653198,"Oblivion Flower",1,1,1,2900
402653199,"Afro Pill",1,1,1,2890
402653200,"Strength Tranquilizer",1,1,0,3900
402653201,"Spin Tranquilizer",1,1,0,3900
402653202,"Lucky Tranquilizer",1,1,0,3900
402653215,"Fork",1,1,0,0
402653216,"Tissue",1,1,0,0
402653218,"Strawberry cake",1,2,0,10000000
402653221,"P. Strength Boost",1,2,0,10000000
402653223,"Double Strength Boost",1,1,17,2900
402653224,"Safe Tee",1,1,17,2900
402653228,"Silent Tranquillizer",1,0,0,10000000
402653229,"Safe & Silent",1,0,0,10000000
402653230,"Double P.Strangth Boost",1,1,17,2900
402653231,"Silent Strength Boost",1,0,0,10000000
402653312,"Silent Wind",1,1,0,5800
402653313,"Silent Wind",1,1,0,14500
402653314,"Spin Mastery",1,0,0,2400
402653315,"Lucky PangYa",1,0,0,800
402653316,"Strength Boost",1,0,0,2600
436207616,"Replay Tape",1,1,0,2000
436207618,"Pang Mastery",1,1,33,6900
436207620,"Lucky Bag",1,1,0,50
436207621,"Nitro Pang Mastery",1,1,0,8900
436207622,"Lucky Necklace",1,0,0,0
436207623,"Love Chocolate",1,0,0,1900
436207624,"Justice Chocolate",1,0,0,1900
436207625,"Lucky Chocolate",1,0,0,10000000
436207626,"Love Chocolate",1,1,34,1900
436207627,"Delight Chocolate",1,1,35,1900
436207628,"Lucky Candy",1,0,0,10000000
436207629,"Love Candy",1,1,0,1900
436207630,"Delight Candy",1,1,0,1900
436207631,"Angel Candy",1,0,0,100
436207632,"Pang Pocket",1,0,0,0
436207633,"Time Booster",1,1,17,2900
436207634,"Pangya Cake",1,0,0,10000000
436207636,"Halloween Candy",1,0,0,10000000
436207637,"1000CP Discount (Event)",1,0,0,10000000
436207638,"2000CP Discount (Event)",1,0,0,10000000
436207640,"Red Socks",1,2,0,0
436207645,"1000CP Discount (Gift)",1,0,0,10000000
